#NAME	2WT-2m_S1	3WT-2m_S1	5WT-2m_S2	8WT-2m_S3	9WT-2m_S4	10WT-2m_S5	2AD-2m_S6	4AD-2m_S2	5AD-2m_S7	8AD-2m_S8	9AD-2m_S9	10AD-2m_S10	2WT-6m_S11	3WT-6m_S1	5WT-6m_S12	8WT-6m_S2	9WT-6m_S3	10WT-6m_S4	2AD-6m_S5	4AD-6m_S7	5AD-6m_S6	8AD-6m_S8	9AD-6m_S9	10AD-6m_S10	2WT-12m_S1	5WT-12m_S2	6WT-12m_S4	8WT-12m_S3	9WT-12m_S5	10WT-12m_S6	2AD-12m_S7	5AD-12m_S8	6AD-12m_S9	8AD-12m_S10	9AD-12m_S11	10AD-12m_S12
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia_muciniphila	0	27884	2822	0	0	0	76	512772	360726	160650	0	0	0	0	316	740	0	0	0	210224	0	0	0	0	0	19152	0	99828	0	0	1224934	0	0	22502	0	0
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Acholeplasmatales;f__Acholeplasmatales_unclassified;g__GGB31312;s__GGB31312_SGB44628	8640	278906	1437438	35336	8746	38442	77824	515400	104396	3678	5214	378060	26522	158962	629326	7936	68880	143308	85170	235598	9796	6852	62418	201766	14380	175840	174672	31254	71812	61324	25880	5218	68200	552252	143440	9518
k__Bacteria;p__Proteobacteria;c__CFGB9469;o__OFGB9469;f__FGB9469;g__GGB28310;s__GGB28310_SGB40880	58860	486524	538328	699752	186628	177350	118686	232842	24882	603392	1566056	412944	237982	146068	177776	318812	476154	73430	236890	105466	1616	23774	27584	70824	90714	129654	116148	75446	477942	264004	123818	1514	337204	398284	523964	14772
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Turicimonas;s__Turicimonas_muris	11610	231312	0	10978	0	1828	9366	693830	87584	109544	57604	13252	9048	11606	0	0	3016	6606	141576	169772	0	45604	112474	13416	16302	5452	27058	8082	16464	25522	257084	2222	545080	65166	141382	305688
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella;s__Parasutterella_sp_NM82_D38	295684	299756	104928	183532	40970	402890	512612	269134	196850	82676	143486	155932	68336	106336	15412	15462	64372	163334	186168	6984	471774	273642	154466	208896	204574	100852	108018	97646	147908	312990	57980	271474	41410	78836	59594	195708
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella;s__Parasutterella_excrementihominis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	688	0	0
k__Bacteria;p__Firmicutes;c__Firmicutes_unclassified;o__Firmicutes_unclassified;f__Firmicutes_unclassified;g__Firmicutes_unclassified;s__Firmicutes_bacterium_ASF500	0	134	10006	868	4346	130	6496	1578	44	6764	27124	25486	5328	12350	5238	2506	33584	1766	13860	4422	514	1474	850	3494	2544	2868	15710	1188	39084	2076	6554	21980	12332	30618	8754	1916
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter;s__Turicibacter_sp_TS3	117408	1367466	18460	1016848	21396	364824	3272840	2583520	841606	605738	854042	881096	3004	587270	62368	21928	486948	1794046	1180478	1282936	0	4005148	73060	1048874	4738530	328566	640228	1606318	1201466	2610136	287656	58020	901112	1032602	771924	1754190
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__GGB31184;s__GGB31184_SGB44478	196378	41190	17312	24382	38398	11946	553954	245646	104798	41908	37072	214080	8732	4776	1122	1378	8288	18144	28818	18126	328604	121534	103150	25990	5010	60030	41846	63246	19388	72076	104210	278622	125858	46094	36446	86664
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__GGB29468;s__GGB29468_SGB42247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4430884	0	0	0	0	0	5225844	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelatoclostridium;s__Clostridium_cocleatum	49038	33214	1158	6074	3946	12156	5084	60486	121238	30752	148848	0	0	6568	0	6212	4700	9244	0	50994	155824	0	180792	78152	3592	5744	33304	1138	0	23006	191960	1738348	79240	21130	70210	728082
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor;s__Pseudoflavonifractor_sp_60	0	6244	10758	4024	2000	1160	10674	2076	686	5494	12164	12658	17506	3074	3838	7652	17248	1614	8064	5650	8738	1410	17642	5726	1832	2744	14030	3882	35338	3358	18832	0	10954	30636	16004	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Neglecta;s__Neglecta_sp_X4	4152	10494	19856	16482	24788	48052	1296	2870	64	628	0	498	22252	49986	1368	5856	26438	7424	0	5528	0	2046	6432	5144	5214	6194	3904	9068	20416	0	2264	0	6982	23448	20690	23004
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB3171;s__GGB3171_SGB4185	0	0	100328	283026	0	0	0	0	0	60476	0	0	0	0	11754	64712	0	0	0	0	1270	0	0	0	0	29684	0	75460	0	0	0	0	0	30288	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30475;s__GGB30475_SGB63182	4172	11546	61358	20552	13230	8030	9334	2244	682	20020	19158	27472	35658	20930	9998	19608	14868	2368	12468	4200	5860	2892	10558	4224	6842	11452	27828	20302	28336	4092	11618	0	23176	21440	33658	1524
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30473;s__GGB30473_SGB43557	26990	84406	63800	75382	12138	58212	103324	56182	21124	53614	81678	62416	73698	41462	47200	37746	32268	47018	51478	36474	47876	36838	68740	37486	44912	40494	70256	60654	55916	50400	70116	24818	96938	80670	63058	39102
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30466;s__GGB30466_SGB43546	14436	18204	57612	27148	42142	20742	43874	5298	1536	6832	110560	26608	40412	57606	19518	24184	63770	11752	30650	12748	10204	8114	12646	27384	14772	16282	51446	6686	67964	9704	32038	27934	44270	98378	52978	15322
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30466;s__GGB30466_SGB43544	0	0	0	11120	0	0	8334	4586	0	17824	6328	18792	666	4504	11960	1928	0	4154	14026	5414	550	3988	17184	0	2522	0	105996	12410	9840	0	5902	0	18666	4172	25574	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30466;s__GGB30466_SGB43541	3348	46786	73848	25960	99720	30016	39104	21424	4444	25356	16158	32540	92128	54616	11514	30686	62090	20486	1376	11754	2910	9616	18902	18114	19378	4710	90172	16370	18864	4732	13264	15136	63906	25840	65456	5050
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30466;s__GGB30466_SGB43540	0	10112	0	12792	0	0	11484	15304	9588	32182	215562	11958	19046	5248	1838	400	1158	0	7036	0	0	2124	1226	566	2854	8998	23934	10082	13082	0	25576	0	9902	12832	15246	3684
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30461;s__GGB30461_SGB63209	1792	13396	88396	22276	11378	7792	16736	12394	3168	12664	45660	43990	36216	25018	33600	15506	31534	10370	10424	16252	3774	7420	22040	12660	7032	6888	50988	8530	32400	8206	45780	0	16040	62062	78358	1470
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30461;s__GGB30461_SGB43533	31790	82948	721576	513536	152990	93418	38774	3928	1776	16890	178042	9190	148386	51302	173224	129020	39372	110728	66126	17654	7028	19052	52542	39802	18600	18058	36606	51304	11666	12988	21896	138	153480	22628	111594	6090
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30461;s__GGB30461_SGB43531	0	3810	0	0	0	0	0	822	6830	55524	15038	6910	49514	5166	13872	2048	4588	11158	1542	2446	3004	0	7898	0	2446	1974	0	11024	0	1130	3826	0	5734	56978	7322	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30461;s__GGB30461_SGB43530	418	952	215456	23758	7648	6862	8964	0	0	0	0	0	4560	10604	1658	6432	3970	0	242	1830	0	6432	0	9794	0	2222	40144	0	0	0	0	0	1174	0	892	6352
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30461;s__GGB30461_SGB43527	408	1356	36504	5142	5976	0	0	0	0	0	0	0	5274	5784	3066	9382	0	0	2294	0	0	1522	0	442	0	3176	0	2390	3256	684	0	0	21104	626	25142	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30460;s__GGB30460_SGB43526	0	29216	5238	17010	0	1840	58102	42320	13694	55212	70366	59476	61416	13204	15090	11518	37662	3102	21702	62130	17104	9298	37138	37256	1552	16708	42132	79510	50974	2054	256806	0	90064	317746	206498	3482
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30459;s__GGB30459_SGB43525	0	39940	0	19114	29716	0	18192	1274	86862	41668	322974	10904	97516	64264	49206	10618	78432	48126	24662	2772	56142	47252	32054	157458	55982	127086	686672	23648	360450	49810	67284	0	60680	429680	16688	9490
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30457;s__GGB30457_SGB43523	5246	96578	460280	94930	54100	54336	90928	26422	12526	42938	249942	41760	244144	62742	71184	56036	72866	28014	42774	29788	24586	13062	13940	79328	59840	16806	105942	35790	74046	9560	76490	11688	30478	46702	106540	8090
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30457;s__GGB30457_SGB43521	25516	41746	30590	28936	216014	56272	30586	4442	2258	9704	15552	7786	43492	9258	23970	36768	7474	69034	6650	250	2196	9368	886	0	11444	8236	17244	3494	22502	1910	1218	0	2260	2660	7522	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30454;s__GGB30454_SGB43516	76948	122986	482812	167072	138928	65464	32966	38650	1936	10920	31112	24598	116728	41880	128868	90210	55544	35434	7394	7094	1920	9142	17890	40892	34738	5712	47296	216836	309146	14760	45626	0	8256	19262	54628	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30454;s__GGB30454_SGB43514	8310	160812	103384	47520	31246	210264	555324	192004	145456	538932	1500596	413942	584414	243868	147556	86016	281788	96310	532484	134860	82974	234000	112086	113758	168666	115746	316724	55196	722198	100550	281454	0	225922	256888	234162	12202
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30451;s__GGB30451_SGB43508	15224	153264	40042	274374	179178	45284	73674	14966	3274	80682	117972	85116	213868	69594	154718	33876	52286	14792	70280	17816	48084	10470	7156	38520	11480	22874	35946	15432	54188	4342	106766	0	83702	62542	63612	2540
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30449;s__GGB30449_SGB43506	3080	32350	0	20846	10846	19360	10128	0	0	0	0	10606	58398	7492	5538	26830	20756	11078	4602	0	0	2798	4276	0	13946	40	9752	1606	16690	8502	10460	0	9160	0	10214	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30448;s__GGB30448_SGB43504	4600	59002	328892	29640	65160	15504	14026	3698	5066	16870	51570	64120	87866	77120	137996	60212	122690	28682	10490	19718	33582	26584	24770	7594	26528	15202	93866	31114	110222	12644	24810	830	41132	79964	85734	9070
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30448;s__GGB30448_SGB43503	1528	20744	4316	253212	0	0	3972	32680	20428	43900	97102	15236	49576	42614	8752	298	43050	0	16570	0	5694	444	217570	6766	0	176	25180	1780	2548	12918	49216	0	22724	2864	115220	19974
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30448;s__GGB30448_SGB43502	3140	0	0	552	12582	14160	6982	92	354	3340	41774	2794	33558	5796	34160	42974	6898	2226	30522	3172	1254	4948	19160	3360	7836	6484	68960	3344	10588	3758	10940	2876	10380	7016	29544	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30445;s__GGB30445_SGB43494	0	3960	408	9086	0	1846	2888	0	0	0	3398	2234	3768	21186	526	10994	0	0	0	4900	0	0	8368	398	1654	536	2668	4912	18306	10826	0	0	3932	0	7842	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30444;s__GGB30444_SGB43493	0	54240	5224	5706	1084	1714	43684	0	0	0	904	11962	5510	0	64870	2192	1284	0	54338	3778	5138	0	0	2422	186	8192	0	0	22628	282	0	0	0	3000	1060	1020
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30311;s__GGB30311_SGB43288	0	588	0	3574	2118	1076	0	1360	410	994	746	4334	11962	0	1074	780	136	0	5142	1142	5528	0	660	6718	382	0	206	3530	0	0	4532	0	15402	11034	35034	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30297;s__GGB30297_SGB43261	0	6240	49090	0	5094	4030	1774	4288	316	4472	8806	1416	6772	5532	0	658	6512	360	926	1510	1660	1852	6216	4958	0	0	2770	618	1992	110	7588	0	8448	0	11978	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30296;s__GGB30296_SGB43260	0	44926	20776	2984	13360	8050	25718	1134	0	5072	13102	9994	35520	25144	518	8006	19854	340	1478	2256	204	2736	3268	22104	6828	2394	35362	10562	10698	0	3620	0	0	40710	19004	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30295;s__GGB30295_SGB43259	13650	5212	27962	209722	184160	28682	43688	2782	48	51142	13564	135540	56332	4628	45494	161214	4734	25986	0	194	974	23512	2106	10476	39638	60230	110484	24140	134510	27548	0	0	13016	26416	28982	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30290;s__GGB30290_SGB43252	0	2176	0	0	0	0	3172	127822	50744	114694	88308	32710	4772	41800	2898	0	0	0	20126	63802	77912	2414	163896	8022	0	14482	223324	109386	30826	80930	72218	0	128608	182712	234418	172174
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB30091;s__GGB30091_SGB43003	22582	72460	49896	103738	98756	66962	208238	183212	36088	46210	36378	322436	282740	3788	0	291544	163868	13388	116966	61016	0	43600	4004	101220	32484	0	21452	138974	123572	58600	5710	111744	20178	208938	67228	82022
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GGB29549;s__GGB29549_SGB42343	0	0	283154	55060	0	0	0	51410	43970	1832	0	0	0	0	278622	238394	0	0	0	1262	0	6798	0	0	582	343526	0	264714	0	0	0	0	35334	855712	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus_colihominis	0	0	3688	0	0	0	0	0	0	0	870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12570	0	3444	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acutalibacter;s__Acutalibacter_sp_1XD8_36	0	26538	168644	0	0	2434	50574	10744	1114	12562	76666	10548	108272	41910	0	9664	22374	7430	75194	28726	6764	9834	15116	27222	11250	7606	51552	25406	60738	2468	54134	0	22194	119076	85914	224
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acutalibacter;s__Acutalibacter_muris	60846	4740	28300	292360	2154	24510	61330	16556	4118	12038	16600	93316	102748	2500	754742	262408	130530	85840	33904	42420	4994	7900	29444	18286	17484	36540	25922	98194	126238	69888	32488	0	97694	11882	83454	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia;s__Romboutsia_ilealis	0	0	0	16874	0	0	0	0	0	23648	0	0	22248	12958	4738	774	0	0	42524	974	2264	101434	0	0	318008	24706	3548	279854	0	0	219566	435698	67996	153232	0	1532
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_sp_1_3	0	4908	18046	5040	18710	27052	3306	0	864	0	4770	2556	71184	8530	1174	3380	9774	10716	0	0	148	1468	6376	0	2526	1286	17156	4864	12632	2492	154	0	8540	524	1642	740
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Schaedlerella;s__Schaedlerella_arabinosiphila	0	21810	522	21302	65956	7668	2036	0	3652	20276	0	7880	23104	0	20688	59630	107564	0	5042	0	948	1664	23710	0	25552	24050	96892	11192	43080	2982	163688	0	164354	139800	99104	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__Roseburia_sp_1XD42_69	12228	233776	0	32968	0	8218	19674	2220	11454	7372	62	31336	817490	64	160326	11014	327358	36098	68202	0	14910	80166	0	172992	74260	215156	96074	98916	760842	30910	95112	0	22236	144850	7528	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_WCA_9_b2	9050	28546	4118	14654	1186	56868	0	0	0	0	14834	11522	20730	12860	306	22198	13690	13256	7088	0	6880	0	0	0	14398	0	11146	7262	8770	8016	4116	0	0	5962	0	104
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_MD335	0	72548	0	0	0	5872	36332	3802	626	0	3674	0	8580	55726	12954	0	20284	53580	0	30538	0	0	27498	3536	428	1900	46080	0	48894	22574	32772	0	8826	454058	0	21844
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_MD329	20434	1628	0	0	1108	3498	0	47034	0	30750	5822	0	0	1396	0	0	10884	0	0	1208	0	4450	56906	848	0	0	15514	0	1888	10508	74972	0	16156	30094	7912	7548
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_MD308	72620	238858	63658	219656	111892	158934	438852	349066	4636	279150	374714	287210	81434	92512	77534	22788	333750	49692	42536	35768	0	49102	11674	34326	9876	81236	362014	35314	176470	100050	51944	0	224136	48236	99808	14152
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_A4	863008	841980	12436164	31808	0	257528	598012	1743690	262346	923386	1950396	2710744	30230	157520	3447036	108692	0	153052	21484	1717958	472	4188	55930	24630	108820	467356	104794	33088	0	64186	17348	3508460	11702	3157560	1919906	21634
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_A2	6508	633610	1328468	158422	74092	410450	623104	117860	1314	0	5931918	5422510	252470	5628518	177038	24532	4701344	13340	540764	16294	188686	62730	116664	1026702	955560	25150	0	645974	36686	361442	0	3622	80	526696	2721294	90538
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_28_4	5360	110974	1060286	0	141936	82118	410	1796	0	0	66990	0	342032	23384	29954	2848	18970	103878	2840	14776	27832	16162	164	160028	13890	0	17656	486	197910	1050	129914	530840	0	387702	523450	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium_10_1	32234	470164	27528	680274	620600	465996	56832	529940	367576	410788	1497730	311600	3430266	1803626	105730	32268	440242	172504	87402	423662	206736	141900	489730	307286	52166	596100	2598002	48722	304936	62490	362114	54650	97818	805464	1209156	532822
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_bacterium	549862	715880	2161580	995428	772176	774488	1428098	417218	131758	427168	847484	657326	1358598	705182	546172	397660	842072	586028	712068	686734	610792	638108	604396	2071312	442074	297804	2359478	972084	1028538	293466	654340	1461358	1293314	1057680	2344412	557988
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB29009;s__GGB29009_SGB41729	67192	449976	320880	240124	506710	341980	177614	92182	66180	391794	177640	413926	584792	567296	28140	274672	479750	196088	216602	3428	0	161402	118148	858688	56962	138392	3139638	344716	642430	124906	254464	1906	1555690	0	734518	213934
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB29006;s__GGB29006_SGB41724	0	0	0	0	1608	2144	0	11930	0	0	0	1902	0	0	1216	0	0	0	0	131470	0	0	640194	0	1660	7162	0	0	0	0	0	1283870	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB29005;s__GGB29005_SGB41723	306306	965700	2860768	507024	138508	693636	1807140	1133214	221326	776050	42162	5154610	1935414	2960730	288512	108172	3849450	64374	306666	22840	906610	376214	24622	369732	3854	82276	18530	1280596	57276	452392	1198638	1776	6710	0	1818048	1171860
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28968;s__GGB28968_SGB41679	4406	20278	63638	27154	16500	2412	6646	12512	5968	26078	28050	24166	25466	17728	15580	17208	23272	9480	4080	8694	10658	12608	14656	11210	3788	4664	14880	12666	22826	74	13650	53532	40284	34802	28492	5314
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28963;s__GGB28963_SGB41672	2592	7522	133922	0	64158	35170	43458	3364	0	2416	8718	5318	32276	1146	13568	8958	50896	5606	15216	526	22496	2332	11610	13492	5204	1272	6000	14726	17408	3752	51526	0	2906	3364	18502	29634
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28960;s__GGB28960_SGB41669	6658	8394	3696	20542	37740	3216	83684	4908	0	22708	17122	36736	88610	20708	69212	41830	55800	4466	8404	10438	2568	3852	118130	188082	4474	56036	70864	53244	105650	5040	51536	0	108066	390000	129000	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28927;s__GGB28927_SGB41625	22810	109926	1774228	140050	303862	93802	16628	7054	6514	33368	18014	46616	59990	102064	82430	24820	67918	16164	31802	18544	9042	5940	17724	45588	19058	8472	450790	48188	44156	5478	22380	0	60500	51444	116350	6788
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28926;s__GGB28926_SGB41623	16854	23330	55136	84452	15290	8464	50872	3846	67100	38336	66480	47318	41832	43304	31986	8214	107550	15090	22512	10730	27742	29748	2828	17140	6154	16470	119476	37514	119818	13862	72562	29226	38806	64710	114682	6510
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28924;s__GGB28924_SGB41621	36886	162194	56304	88032	31874	20396	131582	21504	7364	40544	13440	40076	377220	63688	62332	384	263544	19456	45888	6784	0	10418	52958	25298	28494	27748	117602	100968	16758	8122	22516	0	21404	59260	40760	2246
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28916;s__GGB28916_SGB41612	31818	60742	0	0	14456	71814	132096	0	0	0	0	89672	0	31320	0	0	9200	15540	25882	0	0	0	0	15864	50562	0	25354	0	50888	3366	6608	0	12104	0	4440	2686
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28911;s__GGB28911_SGB41605	13054	65726	0	122348	0	75534	0	0	0	1266	0	3426	19958	2704	35558	2798	8654	25474	22058	1180	0	0	0	94	20506	1988	2050	0	0	25130	0	0	2684	0	238	560
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GGB28879;s__GGB28879_SGB41559	2568	5052	243096	65576	66534	33408	558	0	0	0	0	2024	26856	29058	5270	20704	11706	4726	27776	886	0	5956	0	34866	3046	71092	27928	570	9856	2422	0	0	7060	0	23020	572
